#animal|sire|dam|birth_date|sex|plz|introg|inb_gen|cryo
1095|612|732|2003-01-01|F|2340|0.15|NA|NA
1053|575|732|2002-01-01|M|3225|0.14|NA|NA
954|643|732|2000-01-01|F|2905|0.01|NA|NA
1028|575|751|2002-01-01|M|3439|0.06|NA|NA
1080|530|751|2003-01-01|F|5634|0.1|NA|NA
935|643|775|1999-01-01|F|3663|0.11|NA|NA
882|609|775|1998-01-01|M|3125|0.05|NA|NA
871|597|764|1998-01-01|F|2856|0.06|NA|NA
970|527|733|2000-01-01|F|2885|0.08|NA|NA
943|643|740|2000-01-01|F|2812|0.09|NA|NA
876|449|786|1998-01-01|F|9556|0.04|NA|NA
889|461|759|1998-01-01|F|6016|0.07|NA|NA
961|496|766|2000-01-01|F|3672|0.12|NA|NA
852|553|766|1998-01-01|F|3042|0.06|NA|NA
1008|496|766|2001-01-01|F|7503|0.14|NA|NA
923|496|766|1999-01-01|M|9107|0.11|NA|NA
844|575|748|1998-01-01|M|9437|0.11|NA|NA
930|597|735|1999-01-01|F|1736|0.12|NA|NA
919|597|735|1999-01-01|F|1867|0.09|NA|NA
906|597|772|1999-01-01|F|3416|0.03|NA|NA
896|597|772|1998-01-01|F|2857|0.08|NA|NA
11|1316|1|1952-01-01|M|5054|0.02|NA|NA
86|1232|1574|1961-01-01|M|2883|0.02|NA|NA
105|67|1484|1963-01-01|M|2338|0.1|NA|NA
148|89|1670|1967-01-01|M|2748|0.03|NA|NA
179|113|1609|1970-01-01|M|2533|0.05|NA|NA
50|1266|1596|1957-01-01|M|9243|0.02|NA|NA
176|113|1409|1970-01-01|M|2360|0.03|NA|NA
52|24|1682|1957-01-01|F|2812|0.11|NA|NA
19|1337|1472|1953-01-01|M|2738|0.08|NA|NA
73|49|1476|1960-01-01|M|3427|0.03|NA|NA
858|553|776|1998-01-01|F|6513|0.07|NA|NA
901|496|776|1999-01-01|M|3766|0.04|NA|NA
1044|597|750|2002-01-01|F|2345|0.02|NA|NA
982|597|750|2001-01-01|F|2360|0.11|NA|NA
1019|643|756|2002-01-01|M|2345|0.06|NA|NA
1174|911|756|2005-01-01|M|3773|0.02|NA|NA
1119|700|756|2004-01-01|F|2338|0.12|NA|NA
1133|700|756|2004-01-01|M|4228|0.06|NA|NA
1101|530|756|2003-01-01|F|4254|0.13|NA|NA
1090|651|765|2003-01-01|F|2855|0.13|NA|NA
983|643|765|2001-01-01|M|2735|0.1|NA|NA
1049|643|765|2002-01-01|M|3322|0.02|NA|NA
932|575|765|1999-01-01|F|2556|0.11|NA|NA
1064|651|765|2003-01-01|F|2336|0.02|NA|NA
948|527|761|2000-01-01|F|2800|0.07|NA|NA
950|643|747|2000-01-01|F|3537|0.14|NA|NA
1024|597|821|2002-01-01|F|9425|0.02|NA|NA
924|496|821|1999-01-01|F|4719|0.07|NA|NA
949|597|821|2000-01-01|F|2360|0.07|NA|NA
1157|565|795|2005-01-01|F|2360|0.07|NA|NA
1032|527|795|2002-01-01|M|4803|0.02|NA|NA
1071|674|795|2003-01-01|M|2827|0.12|NA|NA
1131|612|795|2004-01-01|F|2340|0.11|NA|NA
1198|654|795|2006-01-01|M|6064|0.06|NA|NA
1055|651|843|2003-01-01|M|3088|0.07|NA|NA
1030|575|843|2002-01-01|F|2887|0.05|NA|NA
963|597|839|2000-01-01|F|5454|0.06|NA|NA
916|643|830|1999-01-01|F|6156|0.02|NA|NA
988|643|820|2001-01-01|M|6018|0.03|NA|NA
957|643|820|2000-01-01|F|3045|0.13|NA|NA
1092|651|818|2003-01-01|F|6064|0.09|NA|NA
1134|727|818|2004-01-01|M|4900|0.03|NA|NA
1036|527|818|2002-01-01|F|6113|0.13|NA|NA
955|527|818|2000-01-01|F|2747|0.1|NA|NA
1048|643|789|2002-01-01|F|3113|0.02|NA|NA
973|643|789|2000-01-01|F|2340|0.09|NA|NA
1018|496|823|2002-01-01|M|2904|0.09|NA|NA
1096|674|823|2003-01-01|F|3663|0.09|NA|NA
48|1354|1482|1957-01-01|F|2364|0.06|NA|NA
53|1315|1606|1957-01-01|M|8600|0.05|NA|NA
981|496|871|2001-01-01|M|2350|0.04|NA|NA
1029|496|871|2002-01-01|F|1634|0.03|NA|NA
1002|597|853|2001-01-01|F|6112|0.02|NA|NA
1106|661|853|2004-01-01|F|4719|0.14|NA|NA
1016|515|853|2002-01-01|M|6418|0.08|NA|NA
1176|696|853|2005-01-01|F|2882|0.12|NA|NA
1098|612|853|2003-01-01|M|3553|0.05|NA|NA
1216|654|853|2007-01-01|M|9108|0.08|NA|NA
1054|515|876|2003-01-01|F|3067|0.01|NA|NA
999|527|876|2001-01-01|F|6242|0.1|NA|NA
1014|674|857|2002-01-01|F|4617|0.01|NA|NA
1126|571|857|2004-01-01|M|1893|0.07|NA|NA
1038|575|870|2002-01-01|M|7562|0.02|NA|NA
1110|727|870|2004-01-01|F|1485|0.07|NA|NA
1010|527|870|2001-01-01|M|2915|0.03|NA|NA
1052|575|870|2002-01-01|M|2345|0.15|NA|NA
1062|674|852|2003-01-01|F|8916|0.04|NA|NA
1130|510|852|2004-01-01|M|2338|0.03|NA|NA
993|527|852|2001-01-01|F|1716|0.08|NA|NA
997|575|858|2001-01-01|F|1186|0.06|NA|NA
1135|515|858|2004-01-01|F|3995|0.14|NA|NA
1163|727|858|2005-01-01|M|2525|0.03|NA|NA
1068|530|858|2003-01-01|M|1563|0.08|NA|NA
1109|510|928|2004-01-01|F|3462|0.05|NA|NA
1165|727|928|2005-01-01|F|5054|0.15|NA|NA
1193|696|928|2006-01-01|M|2915|0.11|NA|NA
1051|530|928|2002-01-01|F|2362|0.01|NA|NA
990|575|928|2001-01-01|F|1564|0.14|NA|NA
1031|651|914|2002-01-01|F|2336|0.15|NA|NA
992|575|914|2001-01-01|M|4932|0.14|NA|NA
1065|571|914|2003-01-01|M|2613|0.03|NA|NA
977|597|913|2001-01-01|M|2886|0.13|NA|NA
1007|496|925|2001-01-01|F|2353|0.13|NA|NA
991|496|919|2001-01-01|F|3296|0.14|NA|NA
1006|575|938|2001-01-01|M|3274|0.08|NA|NA
1067|651|903|2003-01-01|M|1072|0.03|NA|NA
1102|674|840|2003-01-01|M|4254|0.11|NA|NA
974|643|840|2001-01-01|F|3674|0.1|NA|NA
945|643|790|2000-01-01|F|1485|0.12|NA|NA
989|643|793|2001-01-01|F|2515|0.08|NA|NA
942|643|793|2000-01-01|F|2747|0.06|NA|NA
995|643|895|2001-01-01|F|2857|0.04|NA|NA
976|643|895|2001-01-01|F|3465|0.03|NA|NA
1000|575|874|2001-01-01|F|2350|0.12|NA|NA
1191|654|864|2006-01-01|M|2716|0.13|NA|NA
1087|530|864|2003-01-01|M|2714|0.05|NA|NA
1026|496|864|2002-01-01|F|2024|0.1|NA|NA
1170|777|864|2005-01-01|F|2733|0.01|NA|NA
1078|1338|891|2003-01-01|F|1719|0.08|NA|NA
1153|695|891|2005-01-01|F|2340|0.03|NA|NA
1012|530|891|2002-01-01|M|2360|0.01|NA|NA
984|496|891|2001-01-01|F|2735|0.06|NA|NA
1197|911|891|2006-01-01|F|2723|0.07|NA|NA
1041|575|886|2002-01-01|F|3456|0.09|NA|NA
1079|515|886|2003-01-01|M|6133|0.02|NA|NA
960|496|894|2000-01-01|F|2608|0.13|NA|NA
965|575|869|2000-01-01|F|3256|0.1|NA|NA
1081|530|890|2003-01-01|F|4573|0.02|NA|NA
1040|597|890|2002-01-01|M|2515|0.02|NA|NA
998|597|890|2001-01-01|F|2805|0.02|NA|NA
939|597|890|2000-01-01|F|2907|0.01|NA|NA
987|597|893|2001-01-01|F|3550|0.13|NA|NA
1180|710|1056|2006-01-01|F|2723|0.01|NA|NA
34|14|1556|1955-01-01|M|2364|0.04|NA|NA
107|1280|1506|1964-01-01|M|1618|0.13|NA|NA
63|27|1593|1959-01-01|M|9470|0.06|NA|NA
56|1330|1569|1958-01-01|M|2360|0.09|NA|NA
40|27|1649|1955-01-01|M|4719|0.03|NA|NA
42|13|25|1956-01-01|M|2824|0.04|NA|NA
67|49|25|1959-01-01|M|2843|0.08|NA|NA
980|575|915|2001-01-01|F|4625|0.01|NA|NA
1114|700|926|2004-01-01|M|2908|0.14|NA|NA
1151|700|926|2005-01-01|F|1634|0.13|NA|NA
1009|527|926|2001-01-01|M|2360|0.06|NA|NA
1059|651|926|2003-01-01|M|9216|0.13|NA|NA
1066|651|920|2003-01-01|M|6372|0.02|NA|NA
1005|527|920|2001-01-01|M|2716|0.06|NA|NA
979|575|931|2001-01-01|M|2606|0.12|NA|NA
1089|530|931|2003-01-01|M|3212|0.1|NA|NA
1122|510|931|2004-01-01|M|3088|0.11|NA|NA
978|643|904|2001-01-01|M|2722|0.05|NA|NA
1118|612|921|2004-01-01|M|2906|0.03|NA|NA
1085|515|921|2003-01-01|F|3322|0.09|NA|NA
1105|1338|917|2004-01-01|M|1429|0.13|NA|NA
1017|674|917|2002-01-01|M|3553|0.01|NA|NA
1022|674|906|2002-01-01|F|4451|0.03|NA|NA
1169|565|935|2005-01-01|M|3183|0.08|NA|NA
1204|911|935|2006-01-01|F|2556|0.02|NA|NA
1091|612|935|2003-01-01|M|2362|0.04|NA|NA
1047|530|924|2002-01-01|M|2914|0.14|NA|NA
1074|661|924|2003-01-01|F|5318|0.13|NA|NA
1148|727|924|2005-01-01|M|2873|0.1|NA|NA
1187|654|924|2006-01-01|M|9451|0.07|NA|NA
1034|651|929|2002-01-01|M|4715|0.07|NA|NA
1120|510|912|2004-01-01|F|2516|0.07|NA|NA
1025|530|912|2002-01-01|M|1783|0.07|NA|NA
1104|510|912|2004-01-01|M|1791|0.1|NA|NA
1015|674|932|2002-01-01|F|3293|0.05|NA|NA
1103|661|932|2003-01-01|M|3612|0.05|NA|NA
1132|565|932|2004-01-01|M|4537|0.11|NA|NA
1057|1338|916|2003-01-01|M|2360|0.14|NA|NA
1155|700|916|2005-01-01|M|2855|0.03|NA|NA
1045|530|916|2002-01-01|F|6877|0.1|NA|NA
1046|651|936|2002-01-01|M|4950|0.15|NA|NA
1108|727|936|2004-01-01|F|1136|0.1|NA|NA
1143|727|936|2005-01-01|F|3365|0.15|NA|NA
1084|515|971|2003-01-01|F|3144|0.05|NA|NA
1077|695|963|2003-01-01|M|2364|0.14|NA|NA
1023|674|963|2002-01-01|F|2882|0.01|NA|NA
1113|565|946|2004-01-01|F|2534|0.04|NA|NA
1060|727|946|2003-01-01|F|6122|0.1|NA|NA
1042|530|953|2002-01-01|F|2612|0.07|NA|NA
1147|695|954|2005-01-01|M|6133|0.1|NA|NA
1050|515|954|2002-01-01|M|3772|0.09|NA|NA
1128|571|954|2004-01-01|M|3086|0.14|NA|NA
1070|674|952|2003-01-01|M|2338|0.08|NA|NA
1043|674|951|2002-01-01|M|2360|0.03|NA|NA
1137|1338|951|2005-01-01|M|4229|0.07|NA|NA
1129|727|951|2004-01-01|M|2855|0.01|NA|NA
1100|674|964|2003-01-01|F|1784|0.14|NA|NA
1140|700|964|2005-01-01|F|3453|0.01|NA|NA
1061|727|964|2003-01-01|M|2800|0.12|NA|NA
1037|651|966|2002-01-01|F|3274|0.02|NA|NA
1075|510|967|2003-01-01|M|1736|0.14|NA|NA
1035|530|967|2002-01-01|F|2713|0.11|NA|NA
1020|515|958|2002-01-01|M|4719|0.08|NA|NA
1013|674|948|2002-01-01|M|3672|0.12|NA|NA
1167|571|948|2005-01-01|M|3368|0.03|NA|NA
1158|571|948|2005-01-01|M|3462|0.11|NA|NA
1111|612|970|2004-01-01|M|4719|0.08|NA|NA
1072|515|970|2003-01-01|F|6717|0.03|NA|NA
1160|661|970|2005-01-01|M|4719|0.02|NA|NA
1027|651|968|2002-01-01|F|2360|0.08|NA|NA
1063|510|968|2003-01-01|F|3663|0.02|NA|NA
1139|727|950|2005-01-01|M|2852|0.14|NA|NA
1021|530|950|2002-01-01|M|3766|0.02|NA|NA
44|30|1672|1956-01-01|F|5630|0.11|NA|NA
59|35|1690|1958-01-01|F|1740|0.06|NA|NA
95|45|1450|1962-01-01|F|2516|0.03|NA|NA
88|67|1500|1962-01-01|M|2906|0.06|NA|NA
72|1321|1497|1960-01-01|M|3436|0.1|NA|NA
100|86|62|1963-01-01|F|2720|0.1|NA|NA
43|32|18|1956-01-01|M|2908|0.14|NA|NA
232|188|1411|1976-01-01|F|4950|0.1|NA|NA
293|151|1546|1980-01-01|F|2807|0.05|NA|NA
258|229|1504|1978-01-01|F|8498|0.06|NA|NA
346|237|1563|1984-01-01|M|5452|0.06|NA|NA
249|160|1563|1977-01-01|F|2345|0.1|NA|NA
246|171|1540|1977-01-01|F|2053|0.02|NA|NA
271|171|1637|1978-01-01|F|3113|0.12|NA|NA
58|1305|1379|1958-01-01|F|2889|0.1|NA|NA
169|71|1368|1969-01-01|F|2900|0.12|NA|NA
60|51|1386|1959-01-01|M|1611|0.12|NA|NA
75|1284|1459|1960-01-01|M|2944|0.05|NA|NA
1056|565|965|2003-01-01|F|1041|0.06|NA|NA
1156|661|942|2005-01-01|F|2127|0.12|NA|NA
1199|777|942|2006-01-01|F|3534|0.03|NA|NA
1073|565|942|2003-01-01|F|5722|0.07|NA|NA
1220|431|942|2007-01-01|M|2350|0.08|NA|NA
1097|565|961|2003-01-01|F|2824|0.1|NA|NA
1082|565|945|2003-01-01|M|4468|0.02|NA|NA
1058|515|957|2003-01-01|F|6922|0.05|NA|NA
1136|661|947|2004-01-01|F|2907|0.05|NA|NA
1086|674|947|2003-01-01|M|2024|0.04|NA|NA
1162|777|960|2005-01-01|M|6277|0.12|NA|NA
1212|455|949|2007-01-01|M|9444|0.1|NA|NA
1093|727|949|2003-01-01|F|6197|0.15|NA|NA
1124|700|949|2004-01-01|F|2908|0.04|NA|NA
1142|654|949|2005-01-01|F|2718|0.13|NA|NA
1144|510|955|2005-01-01|F|2353|0.05|NA|NA
1094|612|955|2003-01-01|F|6217|0.01|NA|NA
1182|911|976|2006-01-01|F|2852|0.04|NA|NA
1083|515|976|2003-01-01|M|9042|0.12|NA|NA
1069|571|974|2003-01-01|M|3088|0.09|NA|NA
1146|700|974|2005-01-01|F|5063|0.08|NA|NA
1171|510|975|2005-01-01|M|2350|0.01|NA|NA
1208|530|1011|2007-01-01|M|8842|0.04|NA|NA
1123|661|1011|2004-01-01|F|4464|0.13|NA|NA
1186|654|1011|2006-01-01|M|2612|0.11|NA|NA
1150|695|991|2005-01-01|M|1715|0.06|NA|NA
1195|696|991|2006-01-01|F|2364|0.08|NA|NA
1145|654|1007|2005-01-01|F|4950|0.1|NA|NA
1121|695|1007|2004-01-01|F|9243|0.12|NA|NA
1127|695|989|2004-01-01|M|3553|0.06|NA|NA
1116|700|980|2004-01-01|M|6416|0.03|NA|NA
1166|777|997|2005-01-01|F|2873|0.09|NA|NA
1179|911|1000|2006-01-01|F|3293|0.06|NA|NA
1219|696|1000|2007-01-01|M|2537|0.07|NA|NA
1117|510|1008|2004-01-01|F|2882|0.06|NA|NA
1168|654|1008|2005-01-01|F|3780|0.03|NA|NA
1196|696|984|2006-01-01|F|6064|0.01|NA|NA
1107|695|1030|2004-01-01|M|2610|0.06|NA|NA
1173|911|1030|2005-01-01|M|2516|0.15|NA|NA
1224|624|1041|2007-01-01|F|1695|0.1|NA|NA
1194|777|1041|2006-01-01|M|4914|0.01|NA|NA
1125|700|1024|2004-01-01|M|1611|0.15|NA|NA
1115|565|1048|2004-01-01|M|4617|0.08|NA|NA
1214|911|1042|2007-01-01|F|2516|0.11|NA|NA
1159|654|1042|2005-01-01|M|5632|0.06|NA|NA
1141|654|1022|2005-01-01|F|6170|0.01|NA|NA
1164|911|1031|2005-01-01|M|6197|0.03|NA|NA
1190|624|1031|2006-01-01|M|7536|0.04|NA|NA
1154|777|1045|2005-01-01|F|2807|0.15|NA|NA
1223|911|1045|2007-01-01|M|1682|0.04|NA|NA
1205|455|1039|2007-01-01|F|2807|0.09|NA|NA
1192|777|1039|2006-01-01|M|3157|0.12|NA|NA
1138|911|1035|2005-01-01|F|9243|0.14|NA|NA
1161|777|1027|2005-01-01|F|2944|0.08|NA|NA
1226|624|1051|2007-01-01|M|2336|0.15|NA|NA
1152|654|1037|2005-01-01|M|2538|0.14|NA|NA
1149|654|1014|2005-01-01|M|2907|0.12|NA|NA
1177|911|1072|2005-01-01|F|2803|0.08|NA|NA
1178|696|1062|2006-01-01|M|8708|0.13|NA|NA
1206|696|1062|2007-01-01|F|2333|0.1|NA|NA
1202|654|1092|2006-01-01|M|2735|0.08|NA|NA
1175|654|1080|2005-01-01|F|1337|0.12|NA|NA
1213|718|1085|2007-01-01|M|9204|0.12|NA|NA
1185|911|1101|2006-01-01|M|2907|0.12|NA|NA
103|71|1638|1963-01-01|F|2345|0.13|NA|NA
61|1285|1585|1959-01-01|F|3155|0.1|NA|NA
115|1288|1542|1964-01-01|M|4229|0.02|NA|NA
77|1301|1483|1961-01-01|M|3372|0.09|NA|NA
55|1330|1578|1957-01-01|F|2886|0.1|NA|NA
127|1228|1578|1965-01-01|F|3274|0.08|NA|NA
94|1318|1578|1962-01-01|M|1996|0.04|NA|NA
109|1347|1694|1964-01-01|F|2883|0.07|NA|NA
1189|696|1081|2006-01-01|M|2360|0.07|NA|NA
1222|718|1081|2007-01-01|M|1634|0.13|NA|NA
1183|654|1084|2006-01-01|M|3125|0.1|NA|NA
1215|624|1084|2007-01-01|M|6710|0.1|NA|NA
1184|654|1073|2006-01-01|F|3264|0.02|NA|NA
1227|428|1073|2008-01-01|M|2853|0.03|NA|NA
1200|911|1074|2006-01-01|M|8843|0.1|NA|NA
1181|777|1094|2006-01-01|F|2350|0.07|NA|NA
1225|718|1094|2007-01-01|F|2802|0.05|NA|NA
1201|696|1093|2006-01-01|M|2345|0.13|NA|NA
1218|419|1109|2007-01-01|F|1124|0.02|NA|NA
1188|777|1131|2006-01-01|F|5326|0.13|NA|NA
1210|911|1135|2007-01-01|M|8909|0.09|NA|NA
1203|911|1110|2006-01-01|F|2745|0.09|NA|NA
1211|571|1123|2007-01-01|M|1180|0.15|NA|NA
1207|571|1113|2007-01-01|F|2350|0.06|NA|NA
1217|710|1106|2007-01-01|M|2360|0.08|NA|NA
1221|571|1157|2007-01-01|F|2942|0.06|NA|NA
1209|571|1156|2007-01-01|M|2933|0.1|NA|NA
97|1234|1434|1962-01-01|M|2882|0.14|NA|NA
78|35|1545|1961-01-01|M|2863|0.1|NA|NA
116|77|1625|1964-01-01|F|2027|0.11|NA|NA
191|102|1588|1970-01-01|M|1681|0.13|NA|NA
98|1289|1421|1963-01-01|M|3372|0.12|NA|NA
92|63|1633|1962-01-01|M|2314|0.09|NA|NA
85|19|59|1961-01-01|M|2362|0.02|NA|NA
111|1298|1466|1964-01-01|F|1616|0.01|NA|NA
337|231|305|1983-01-01|M|3088|0.13|NA|NA
81|35|1526|1961-01-01|F|6073|0.01|NA|NA
135|1295|1470|1966-01-01|F|2828|0.01|NA|NA
106|85|1613|1963-01-01|M|5318|0.15|NA|NA
110|35|61|1964-01-01|M|2556|0.12|NA|NA
164|43|100|1968-01-01|M|2807|0.13|NA|NA
201|118|129|1972-01-01|F|6027|0.03|NA|NA
220|115|1537|1974-01-01|F|2338|0.12|NA|NA
302|189|1479|1980-01-01|M|9056|0.06|NA|NA
243|158|1602|1976-01-01|F|1735|0.12|NA|NA
287|191|185|1979-01-01|F|3252|0.07|NA|NA
221|140|1395|1974-01-01|F|6354|0.06|NA|NA
251|145|1443|1977-01-01|F|2803|0.02|NA|NA
281|191|1493|1979-01-01|F|1338|0.14|NA|NA
280|229|193|1979-01-01|F|7302|0.03|NA|NA
235|158|1404|1976-01-01|F|3176|0.07|NA|NA
226|161|1550|1975-01-01|F|2360|0.15|NA|NA
331|210|1485|1983-01-01|F|1783|0.08|NA|NA
282|229|220|1979-01-01|F|2345|0.15|NA|NA
277|142|1515|1979-01-01|F|2362|0.04|NA|NA
351|237|1576|1984-01-01|F|6156|0.07|NA|NA
345|204|236|1984-01-01|F|2345|0.04|NA|NA
288|247|236|1979-01-01|F|4573|0.04|NA|NA
321|210|239|1982-01-01|F|3087|0.11|NA|NA
306|176|252|1980-01-01|F|2802|0.15|NA|NA
314|207|254|1981-01-01|F|2345|0.07|NA|NA
303|266|254|1980-01-01|F|3940|0.11|NA|NA
327|204|1656|1983-01-01|F|6197|0.06|NA|NA
310|242|271|1981-01-01|F|2345|0.13|NA|NA
291|241|232|1979-01-01|F|3436|0.11|NA|NA
304|203|1422|1980-01-01|F|4537|0.02|NA|NA
274|149|1422|1979-01-01|F|1063|0.07|NA|NA
262|148|234|1978-01-01|F|6204|0.03|NA|NA
339|204|1372|1983-01-01|F|1996|0.05|NA|NA
335|222|255|1983-01-01|F|3661|0.06|NA|NA
268|200|221|1978-01-01|F|2340|0.09|NA|NA
134|75|103|1966-01-01|M|2912|0.08|NA|NA
263|187|228|1978-01-01|F|4852|0.15|NA|NA
118|80|1523|1964-01-01|M|6170|0.01|NA|NA
117|54|1641|1964-01-01|M|7536|0.1|NA|NA
180|1313|55|1970-01-01|M|2942|0.12|NA|NA
87|1276|55|1961-01-01|M|1372|0.11|NA|NA
158|60|1405|1968-01-01|M|2718|0.03|NA|NA
125|80|95|1965-01-01|M|2556|0.04|NA|NA
89|1271|1597|1962-01-01|M|9554|0.12|NA|NA
559|334|385|1992-01-01|M|2723|0.09|NA|NA
652|493|385|1994-01-01|F|2350|0.09|NA|NA
428|164|339|1988-01-01|M|2350|0.08|NA|NA
457|302|339|1990-01-01|M|3634|0.04|NA|NA
442|302|357|1989-01-01|M|2900|0.12|NA|NA
480|300|1406|1990-01-01|F|2723|0.06|NA|NA
491|334|413|1991-01-01|F|8575|0.07|NA|NA
510|180|1457|1991-01-01|M|3552|0.11|NA|NA
522|425|1457|1992-01-01|F|2714|0.15|NA|NA
99|47|1671|1963-01-01|M|3096|0.14|NA|NA
307|244|258|1981-01-01|F|2350|0.06|NA|NA
308|245|262|1981-01-01|F|3186|0.07|NA|NA
408|272|274|1987-01-01|M|3096|0.03|NA|NA
318|222|1685|1981-01-01|F|2360|0.12|NA|NA
316|240|285|1981-01-01|F|6060|0.06|NA|NA
612|192|291|1993-01-01|M|3036|0.14|NA|NA
315|245|259|1981-01-01|F|2732|0.01|NA|NA
338|253|288|1983-01-01|F|1510|0.03|NA|NA
320|240|293|1982-01-01|F|7546|0.11|NA|NA
358|237|306|1984-01-01|F|2054|0.03|NA|NA
70|1258|48|1960-01-01|F|2536|0.07|NA|NA
91|1239|1584|1962-01-01|M|2915|0.07|NA|NA
326|1363|1651|1982-01-01|M|2856|0.03|NA|NA
360|1274|1652|1985-01-01|F|8376|0.13|NA|NA
267|1304|1425|1978-01-01|F|2908|0.01|NA|NA
355|326|1686|1984-01-01|F|2824|0.01|NA|NA
313|1334|1598|1981-01-01|F|5318|0.03|NA|NA
323|1359|1414|1982-01-01|M|6156|0.13|NA|NA
377|1236|1447|1986-01-01|M|1485|0.01|NA|NA
322|1255|1382|1982-01-01|M|2360|0.04|NA|NA
361|1346|1451|1985-01-01|F|3434|0.08|NA|NA
344|1282|1554|1984-01-01|F|2364|0.11|NA|NA
348|323|267|1984-01-01|F|2340|0.08|NA|NA
312|203|226|1981-01-01|F|4573|0.03|NA|NA
269|148|1429|1978-01-01|F|2027|0.12|NA|NA
257|149|235|1978-01-01|F|2914|0.05|NA|NA
387|1326|1528|1986-01-01|F|1634|0.03|NA|NA
400|341|1689|1987-01-01|F|4719|0.01|NA|NA
365|1364|1394|1985-01-01|M|2886|0.12|NA|NA
373|1254|1432|1986-01-01|M|2905|0.14|NA|NA
362|1307|1610|1985-01-01|F|2333|0.09|NA|NA
420|1252|1524|1988-01-01|F|4717|0.08|NA|NA
446|1302|1592|1989-01-01|M|7304|0.01|NA|NA
396|365|344|1987-01-01|F|2946|0.04|NA|NA
434|373|361|1988-01-01|F|2360|0.05|NA|NA
423|377|313|1988-01-01|F|3553|0.04|NA|NA
412|1254|1624|1987-01-01|F|4665|0.13|NA|NA
777|1242|1535|1996-01-01|M|4229|0.14|NA|NA
140|1264|1455|1967-01-01|M|1682|0.12|NA|NA
329|231|303|1983-01-01|F|2338|0.11|NA|NA
336|211|314|1983-01-01|F|7232|0.06|NA|NA
393|284|321|1986-01-01|F|2802|0.14|NA|NA
399|272|321|1987-01-01|F|2914|0.07|NA|NA
405|297|304|1987-01-01|M|2714|0.08|NA|NA
379|210|1654|1986-01-01|F|4934|0.14|NA|NA
496|300|318|1991-01-01|M|3612|0.12|NA|NA
406|284|318|1987-01-01|F|2345|0.12|NA|NA
455|164|318|1989-01-01|M|1749|0.12|NA|NA
395|284|315|1987-01-01|F|2525|0.08|NA|NA
404|297|1424|1987-01-01|F|2610|0.07|NA|NA
330|211|316|1983-01-01|F|2333|0.14|NA|NA
366|231|316|1985-01-01|F|2747|0.14|NA|NA
352|211|307|1984-01-01|F|1033|0.07|NA|NA
378|284|308|1986-01-01|F|9225|0.09|NA|NA
375|284|320|1986-01-01|F|2803|0.02|NA|NA
403|272|1438|1987-01-01|M|2718|0.12|NA|NA
464|231|1438|1990-01-01|M|4950|0.06|NA|NA
654|1317|1383|1994-01-01|M|1595|0.01|NA|NA
93|47|1423|1962-01-01|F|1796|0.11|NA|NA
139|1264|1674|1967-01-01|M|2807|0.1|NA|NA
83|1348|1427|1961-01-01|F|2360|0.02|NA|NA
165|110|116|1968-01-01|M|9225|0.04|NA|NA
252|188|1688|1977-01-01|F|2340|0.05|NA|NA
236|98|1660|1976-01-01|F|8580|0.12|NA|NA
259|200|1521|1978-01-01|F|4228|0.08|NA|NA
255|177|1521|1977-01-01|F|1564|0.15|NA|NA
234|188|1416|1976-01-01|F|8847|0.02|NA|NA
254|177|1692|1977-01-01|F|2886|0.08|NA|NA
411|272|338|1987-01-01|F|2736|0.06|NA|NA
450|164|335|1989-01-01|F|2610|0.14|NA|NA
391|297|335|1986-01-01|F|2908|0.03|NA|NA
369|272|1389|1985-01-01|F|2883|0.11|NA|NA
398|272|352|1987-01-01|F|4432|0.11|NA|NA
449|164|1564|1989-01-01|M|2863|0.09|NA|NA
424|164|327|1988-01-01|F|2616|0.06|NA|NA
419|8|1478|1988-01-01|M|2338|0.01|NA|NA
531|334|329|1992-01-01|M|1485|0.07|NA|NA
426|272|329|1988-01-01|F|4718|0.14|NA|NA
386|297|329|1986-01-01|F|4717|0.02|NA|NA
482|425|329|1991-01-01|F|2054|0.03|NA|NA
392|265|345|1986-01-01|F|2887|0.08|NA|NA
389|265|358|1986-01-01|F|4937|0.11|NA|NA
380|265|350|1986-01-01|F|6717|0.11|NA|NA
108|47|70|1964-01-01|M|1933|0.15|NA|NA
195|35|1392|1971-01-01|F|2538|0.04|NA|NA
223|54|195|1974-01-01|M|2824|0.05|NA|NA
372|265|1527|1986-01-01|F|4717|0.02|NA|NA
401|265|1454|1987-01-01|F|2338|0.03|NA|NA
467|300|368|1990-01-01|F|2345|0.06|NA|NA
415|265|369|1988-01-01|F|3183|0.13|NA|NA
371|265|1464|1986-01-01|F|4628|0.15|NA|NA
388|265|351|1986-01-01|F|3775|0.13|NA|NA
714|493|1605|1995-01-01|M|2338|0.13|NA|NA
443|164|1605|1989-01-01|F|6214|0.06|NA|NA
489|334|1605|1991-01-01|F|1623|0.06|NA|NA
437|231|1448|1989-01-01|M|1534|0.02|NA|NA
608|479|1448|1993-01-01|F|2883|0.04|NA|NA
462|300|1673|1990-01-01|M|2612|0.14|NA|NA
451|265|1673|1989-01-01|F|2525|0.02|NA|NA
599|497|380|1993-01-01|M|6218|0.08|NA|NA
655|173|380|1994-01-01|M|1717|0.09|NA|NA
247|1256|215|1977-01-01|M|2353|0.09|NA|NA
305|247|238|1980-01-01|F|3508|0.12|NA|NA
